22.763456,0.93241,0.607001,1.000206,0,0,1,0.12593193927197344
22.9634,0.779752,0.531191,1.005344,0,0,1,0.12650889975017565
23.163408,0.657247,0.471987,1.008085,0,0,1,0.1284828460565845
23.363443,0.535622,0.411662,1.00839,0,0,1,0.12893750525273856
23.563488,0.429542,0.358328,1.006094,0,0,1,0.12854581531578532
23.763439,0.312405,0.300931,1.00154,0,0,1,0.12945826574537453
23.963408,0.219561,0.258505,0.996274,0,0,1,0.13307540943465093
24.163383,0.129094,0.219989,0.990772,0,0,1,0.1393374618514346
24.363432,0.047078,0.187412,0.987311,0,0,1,0.14712069475162226
24.56345,-0.029026,0.15872,0.986396,0,0,1,0.15554036983111488
24.763405,-0.103249,0.13146,0.986371,0,0,1,0.1643219308345663
24.963404,-0.171494,0.107665,0.987578,0,0,1,0.17343836795588227
25.173843,-0.233869,0.085827,0.989267,0,0,1,0.18167272220892156
25.27438,-0.258085,0.076148,0.991071,0,0,1,0.18374504094859262
25.378683,-0.281536,0.066751,0.992705,0,0,1,0.18575393754588354
25.479099,-0.302496,0.05827,0.993607,0,0,1,0.187507611334047
25.579489,-0.324598,0.048926,0.990059,0,0,1,0.18918674367143168
25.679932,-0.341953,0.042487,0.980201,0,0,0,0.3445823550009489
25.7803,-0.356447,0.037169,0.962198,0,0,0,0.35837968465023234
25.880636,-0.373927,0.032044,0.926923,0,0,0,0.3752975076722466
25.98106,-0.38282,0.029599,0.897494,0,0,0,0.3839625674476615
26.081375,-0.394348,0.027174,0.84097,0,0,0,0.3952831534229608
26.181667,-0.400658,0.026292,0.793012,0,0,0,0.40151974076999003
26.281973,-0.404008,0.026236,0.73542,0,0,0,0.4048589776206031
26.38229,-0.405375,0.027159,0.688797,0,0,0,0.4062837701730159
26.482592,-0.404596,0.028916,0.635776,0,0,0,0.4056279801394376
26.582899,-0.401924,0.031805,0.574257,0,0,0,0.4031804308259517
26.683212,-0.397112,0.036408,0.498913,0,0,0,0.3987774855831257
0.249082,-0.006954,-0.004957,0.094151,0,0,1,0.008539904273468174
0.448786,-0.006769,-0.004624,0.093913,0,0,1,0.008197605565041538
1.450088,-0.006128,-0.002439,0.093083,0,0,1,0.006595536748438296
1.550488,-0.006094,-0.002286,0.093177,0,0,1,0.006508658233461025
1.650805,-0.006083,-0.002173,0.093264,0,0,1,0.006459475056070733
1.751122,-0.00606,-0.002064,0.093374,0,0,1,0.006401850982333156
1.851433,-0.00606,-0.001943,0.093426,0,0,1,0.006363870598935839
1.951745,-0.006028,-0.001846,0.093429,0,0,1,0.0063043239129981265
2.052134,-0.005915,-0.001796,0.093532,0,0,1,0.00618165358136478
2.152522,-0.005822,-0.001772,0.093563,0,0,1,0.006085693715592332
2.252861,-0.005694,-0.001809,0.093656,0,0,1,0.005974455372667872
2.353174,-0.005579,-0.001853,0.093696,0,0,1,0.005878677572379693
3.464925,-0.005466,-0.00189,0.093876,0,0,1,0.0057835331761821865
4.154945,-0.005095,-0.002964,0.096423,0,0,1,0.005894431355101186
4.355344,-0.004731,-0.003642,0.096881,0,0,1,0.00597047108694113
4.555364,-0.004242,-0.004112,0.097591,0,0,1,0.005907885239237472
4.755319,-0.003899,-0.004267,0.098242,0,0,1,0.005780094289888358
4.955316,-0.003671,-0.004242,0.098955,0,0,1,0.005609884579917844
5.155402,-0.003576,-0.004108,0.099793,0,0,1,0.005446415334878529
5.355325,-0.003541,-0.003952,0.100574,0,0,1,0.005306315576744375
5.555358,-0.00344,-0.003957,0.101327,0,0,1,0.005243228871601925
5.755388,-0.003209,-0.003995,0.102196,0,0,1,0.005124227356392376
5.967812,-0.003021,-0.00405,0.1031,0,0,1,0.005052617242578345
6.155372,-0.002936,-0.004083,0.103855,0,0,1,0.005029014316941243
6.355358,-0.002806,-0.003998,0.104323,0,0,1,0.004884428318646922
6.555329,-0.003207,-0.004186,0.104949,0,0,1,0.005273276495690322
6.755345,-0.00404,-0.004936,0.105499,0,0,1,0.006378534000850039
6.955399,-0.006439,0.000346,0.122934,0,0,1,0.006448289463105701
7.155323,-0.018403,0.014781,0.197839,0,0,1,0.023603990552446847
7.35536,-0.043764,0.033543,0.29056,0,0,1,0.05514000856909618
7.555331,-0.085264,0.056902,0.391823,0,0,1,0.10250749875009146
7.75533,-0.126461,0.077834,0.497031,0,0,1,0.14849416176065644
7.955363,-0.143956,0.089941,0.590291,0,0,1,0.1697430806159709
8.155393,-0.142689,0.094469,0.671538,0,0,1,0.17112727042175366
8.355363,-0.137574,0.092624,0.733288,0,0,1,0.16584875897033416
8.555396,-0.131197,0.084033,0.785789,0,0,1,0.15580179041975095
8.755358,-0.120907,0.070034,0.819703,0,0,1,0.13972567339254444
8.962079,-0.101594,0.049471,0.841624,0,0,1,0.11299876405076296
9.162163,-0.080056,0.028101,0.85228,0,0,1,0.08484473664877511
9.362127,-0.071233,0.015447,0.861608,0,0,1,0.07288861432350048
9.562109,-0.107966,0.029483,0.871473,-2,1,1,0.13038170780059596
9.762124,-0.189309,0.074097,0.880141,-2,1,1,0.12126115835666429
9.962141,-0.355928,0.168929,0.89547,-2,1,1,0.10484190898681692
10.162115,-0.521537,0.25956,0.91747,-2,1,1,0.08253707820004291
10.362165,-0.665253,0.332067,0.941386,-2,1,1,0.05861613624421185
10.562122,-0.808295,0.399977,0.965639,-2,1,1,0.034562881494458735
10.76211,-0.944874,0.465081,0.986853,-2,1,1,0.014701435229255686
10.962147,-1.086542,0.535459,1.00675,-2,1,1,0.009715162129372807
11.16211,-1.202951,0.5948,1.017298,-2,1,1,0.018299471145363788
11.36212,-1.312451,0.649901,1.0214,-2,1,1,0.02213502744972331
11.562116,-1.433499,0.710549,1.020659,-2,1,1,0.0213904474287005
11.762202,-1.549364,0.766889,1.016301,-2,1,1,0.017728713438938427
11.962163,-1.656583,0.817331,1.010445,-2,1,1,0.014324945835848719
12.162116,-1.765461,0.86822,1.003157,-2,1,1,0.013357033248442562
12.362122,-1.855047,0.911642,0.997418,-2,1,1,0.014437602217819956
12.562162,-1.937897,0.95615,0.993162,-2,1,1,0.01333414885922603
12.762434,-2.01865,1.004911,0.98954,-2,1,1,0.011180264612253145
12.962616,-2.081329,1.048777,0.987037,0,1,1,0.05047014065762057
13.162572,-2.121666,1.092137,0.985121,0,1,1,0.09333065632470386
13.362618,-2.115891,1.127128,0.980478,0,1,1,0.1286181824937671
13.562616,-2.061375,1.154465,0.975418,0,1,1,0.1564087943467375
13.762575,-1.936227,1.176147,0.972994,0,1,1,0.1782051897252154
13.962569,-1.811588,1.181468,0.976115,0,1,1,0.18303313429267387
14.162584,-1.706509,1.176742,0.980233,0,1,1,0.1778439452244579
14.36259,-1.587677,1.163796,0.984479,0,1,1,0.16452972697053872
14.562655,-1.473394,1.144837,0.986666,0,1,1,0.14544948306886493
14.762622,-1.332343,1.118555,0.987542,0,1,1,0.11920775892952602
14.962579,-1.202837,1.098559,0.987845,0,1,1,0.099305692213488
15.16258,-1.07474,1.085011,0.987796,0,1,1,0.08588252288446115
15.362584,-0.926263,1.076258,0.984909,0,1,1,0.0777368692770682
15.562585,-0.793632,1.073437,0.979791,0,1,1,0.07616689996317297
15.762575,-0.642164,1.07414,0.973191,0,1,1,0.07883820191379311
15.962585,-0.508018,1.077032,0.967855,0,1,1,0.08346993500057369
16.162613,-0.379979,1.080005,0.964375,0,1,1,0.0875781973438596
16.362572,-0.24467,1.080851,0.965086,0,1,1,0.08806742642430287
16.562744,-0.131065,1.076941,0.966927,0,1,1,0.08374807944066533
16.762617,-0.026678,1.067022,0.969504,0,1,1,0.07363392220980752
16.962923,0.067212,1.051636,0.973,2,1,1,0.058269001158420444
17.16296,0.154567,1.03175,0.978259,2,1,1,0.03848030120724105
17.362959,0.237954,1.011914,0.983596,2,1,1,0.020273988556768957
17.562963,0.328563,0.997583,0.987549,2,1,1,0.012683425799049708
17.762983,0.4809,0.984563,0.9924,2,1,1,0.01720642231842523
17.962976,0.662921,0.977445,0.997855,2,1,1,0.022656766097570048
18.162956,0.814751,0.976531,1.002986,2,1,1,0.02365819428866028
18.363047,0.955698,0.981923,1.007061,2,1,1,0.019407103081088638
18.56296,1.074102,0.991231,1.009507,2,1,1,0.012933615503794722
18.762991,1.179744,1.002038,1.010442,2,1,1,0.010639022887464865
18.962955,1.266831,1.012822,1.009678,2,1,1,0.01606447534157274
19.162954,1.347722,1.024831,1.007929,2,1,1,0.02606621572073713
19.36298,1.404093,1.035619,1.006864,2,1,1,0.0362743388223687
19.562967,1.453536,1.044554,1.006106,2,1,1,0.04497045865899077
19.76296,1.506787,1.050004,1.004545,2,1,1,0.05021012886858581
19.96299,1.548656,1.052741,1.002209,2,1,1,0.052787240522686844
20.162947,1.595811,1.055987,0.999274,2,1,1,0.05599170693058036
20.363005,1.634308,1.060465,0.997515,2,1,1,0.06051604291425538
20.562963,1.666838,1.066266,0.99644,2,1,1,0.06636155781776067
20.762985,1.697107,1.073263,0.995846,2,1,1,0.07338067105852883
20.963272,1.722951,1.077892,0.995654,2,1,1,0.07801314876352583
21.163437,1.748315,1.081289,0.996019,2,1,1,0.08138642320436494
21.363474,1.757343,1.079113,0.996069,2,1,1,0.07921060238377182
21.563473,1.724945,1.060902,0.993204,0,0,1,0.17761080708166385
21.771856,1.629129,1.015178,0.988029,0,0,1,0.1798330502071295
21.963486,1.489925,0.943468,0.985465,0,0,1,0.17814267610317297
22.163429,1.329172,0.848116,0.98674,0,0,1,0.16468890770176356
22.363407,1.191577,0.759357,0.990844,0,0,1,0.1465863420984369
22.563431,1.060361,0.677809,0.996079,0,0,1,0.13210114855973049
22.763456,0.93241,0.607001,1.000206,0,0,1,0.12593193927197344
22.9634,0.779752,0.531191,1.005344,0,0,1,0.12650889975017565
23.163408,0.657247,0.471987,1.008085,0,0,1,0.1284828460565845
23.363443,0.535622,0.411662,1.00839,0,0,1,0.12893750525273856
23.563488,0.429542,0.358328,1.006094,0,0,1,0.12854581531578532
23.763439,0.312405,0.300931,1.00154,0,0,1,0.12945826574537453
23.963408,0.219561,0.258505,0.996274,0,0,1,0.13307540943465093
24.163383,0.129094,0.219989,0.990772,0,0,1,0.1393374618514346
24.363432,0.047078,0.187412,0.987311,0,0,1,0.14712069475162226
24.56345,-0.029026,0.15872,0.986396,0,0,1,0.15554036983111488
24.763405,-0.103249,0.13146,0.986371,0,0,1,0.1643219308345663
24.963404,-0.171494,0.107665,0.987578,0,0,1,0.17343836795588227
25.173843,-0.233869,0.085827,0.989267,0,0,1,0.18167272220892156
25.27438,-0.258085,0.076148,0.991071,0,0,1,0.18374504094859262
25.378683,-0.281536,0.066751,0.992705,0,0,1,0.18575393754588354
25.479099,-0.302496,0.05827,0.993607,0,0,1,0.187507611334047
25.579489,-0.324598,0.048926,0.990059,0,0,1,0.18918674367143168
25.679932,-0.341953,0.042487,0.980201,0,0,0,0.3445823550009489
25.7803,-0.356447,0.037169,0.962198,0,0,0,0.35837968465023234
25.880636,-0.373927,0.032044,0.926923,0,0,0,0.3752975076722466
25.98106,-0.38282,0.029599,0.897494,0,0,0,0.3839625674476615
26.081375,-0.394348,0.027174,0.84097,0,0,0,0.3952831534229608
26.181667,-0.400658,0.026292,0.793012,0,0,0,0.40151974076999003
26.281973,-0.404008,0.026236,0.73542,0,0,0,0.4048589776206031
26.38229,-0.405375,0.027159,0.688797,0,0,0,0.4062837701730159
26.482592,-0.404596,0.028916,0.635776,0,0,0,0.4056279801394376
26.582899,-0.401924,0.031805,0.574257,0,0,0,0.4031804308259517
26.683212,-0.397112,0.036408,0.498913,0,0,0,0.3987774855831257
0.249082,-0.006954,-0.004957,0.094151,0,0,1,0.008539904273468174
0.448786,-0.006769,-0.004624,0.093913,0,0,1,0.008197605565041538
1.450088,-0.006128,-0.002439,0.093083,0,0,1,0.006595536748438296
1.550488,-0.006094,-0.002286,0.093177,0,0,1,0.006508658233461025
1.650805,-0.006083,-0.002173,0.093264,0,0,1,0.006459475056070733
1.751122,-0.00606,-0.002064,0.093374,0,0,1,0.006401850982333156
1.851433,-0.00606,-0.001943,0.093426,0,0,1,0.006363870598935839
1.951745,-0.006028,-0.001846,0.093429,0,0,1,0.0063043239129981265
2.052134,-0.005915,-0.001796,0.093532,0,0,1,0.00618165358136478
2.152522,-0.005822,-0.001772,0.093563,0,0,1,0.006085693715592332
2.252861,-0.005694,-0.001809,0.093656,0,0,1,0.005974455372667872
2.353174,-0.005579,-0.001853,0.093696,0,0,1,0.005878677572379693
3.464925,-0.005466,-0.00189,0.093876,0,0,1,0.0057835331761821865
4.154945,-0.005095,-0.002964,0.096423,0,0,1,0.005894431355101186
4.355344,-0.004731,-0.003642,0.096881,0,0,1,0.00597047108694113
4.555364,-0.004242,-0.004112,0.097591,0,0,1,0.005907885239237472
4.755319,-0.003899,-0.004267,0.098242,0,0,1,0.005780094289888358
4.955316,-0.003671,-0.004242,0.098955,0,0,1,0.005609884579917844
5.155402,-0.003576,-0.004108,0.099793,0,0,1,0.005446415334878529
5.355325,-0.003541,-0.003952,0.100574,0,0,1,0.005306315576744375
5.555358,-0.00344,-0.003957,0.101327,0,0,1,0.005243228871601925
5.755388,-0.003209,-0.003995,0.102196,0,0,1,0.005124227356392376
5.967812,-0.003021,-0.00405,0.1031,0,0,1,0.005052617242578345
6.155372,-0.002936,-0.004083,0.103855,0,0,1,0.005029014316941243
6.355358,-0.002806,-0.003998,0.104323,0,0,1,0.004884428318646922
6.555329,-0.003207,-0.004186,0.104949,0,0,1,0.005273276495690322
6.755345,-0.00404,-0.004936,0.105499,0,0,1,0.006378534000850039
6.955399,-0.006439,0.000346,0.122934,0,0,1,0.006448289463105701
7.155323,-0.018403,0.014781,0.197839,0,0,1,0.023603990552446847
7.35536,-0.043764,0.033543,0.29056,0,0,1,0.05514000856909618
7.555331,-0.085264,0.056902,0.391823,0,0,1,0.10250749875009146
7.75533,-0.126461,0.077834,0.497031,0,0,1,0.14849416176065644
7.955363,-0.143956,0.089941,0.590291,0,0,1,0.1697430806159709
8.155393,-0.142689,0.094469,0.671538,0,0,1,0.17112727042175366
8.355363,-0.137574,0.092624,0.733288,0,0,1,0.16584875897033416
8.555396,-0.131197,0.084033,0.785789,0,0,1,0.15580179041975095
8.755358,-0.120907,0.070034,0.819703,0,0,1,0.13972567339254444
8.962079,-0.101594,0.049471,0.841624,0,0,1,0.11299876405076296
9.162163,-0.080056,0.028101,0.85228,0,0,1,0.08484473664877511
9.362127,-0.071233,0.015447,0.861608,0,0,1,0.07288861432350048
9.562109,-0.107966,0.029483,0.871473,-2,1,1,0.13038170780059596
9.762124,-0.189309,0.074097,0.880141,-2,1,1,0.12126115835666429
9.962141,-0.355928,0.168929,0.89547,-2,1,1,0.10484190898681692
10.162115,-0.521537,0.25956,0.91747,-2,1,1,0.08253707820004291
10.362165,-0.665253,0.332067,0.941386,-2,1,1,0.05861613624421185
10.562122,-0.808295,0.399977,0.965639,-2,1,1,0.034562881494458735
10.76211,-0.944874,0.465081,0.986853,-2,1,1,0.014701435229255686
10.962147,-1.086542,0.535459,1.00675,-2,1,1,0.009715162129372807
11.16211,-1.202951,0.5948,1.017298,-2,1,1,0.018299471145363788
11.36212,-1.312451,0.649901,1.0214,-2,1,1,0.02213502744972331
11.562116,-1.433499,0.710549,1.020659,-2,1,1,0.0213904474287005
11.762202,-1.549364,0.766889,1.016301,-2,1,1,0.017728713438938427
11.962163,-1.656583,0.817331,1.010445,-2,1,1,0.014324945835848719
12.162116,-1.765461,0.86822,1.003157,-2,1,1,0.013357033248442562
12.362122,-1.855047,0.911642,0.997418,-2,1,1,0.014437602217819956
12.562162,-1.937897,0.95615,0.993162,-2,1,1,0.01333414885922603
12.762434,-2.01865,1.004911,0.98954,-2,1,1,0.011180264612253145
12.962616,-2.081329,1.048777,0.987037,0,1,1,0.05047014065762057
13.162572,-2.121666,1.092137,0.985121,0,1,1,0.09333065632470386
13.362618,-2.115891,1.127128,0.980478,0,1,1,0.1286181824937671
13.562616,-2.061375,1.154465,0.975418,0,1,1,0.1564087943467375
13.762575,-1.936227,1.176147,0.972994,0,1,1,0.1782051897252154
13.962569,-1.811588,1.181468,0.976115,0,1,1,0.18303313429267387
14.162584,-1.706509,1.176742,0.980233,0,1,1,0.1778439452244579
14.36259,-1.587677,1.163796,0.984479,0,1,1,0.16452972697053872
14.562655,-1.473394,1.144837,0.986666,0,1,1,0.14544948306886493
14.762622,-1.332343,1.118555,0.987542,0,1,1,0.11920775892952602
14.962579,-1.202837,1.098559,0.987845,0,1,1,0.099305692213488
15.16258,-1.07474,1.085011,0.987796,0,1,1,0.08588252288446115
15.362584,-0.926263,1.076258,0.984909,0,1,1,0.0777368692770682
15.562585,-0.793632,1.073437,0.979791,0,1,1,0.07616689996317297
15.762575,-0.642164,1.07414,0.973191,0,1,1,0.07883820191379311
15.962585,-0.508018,1.077032,0.967855,0,1,1,0.08346993500057369
16.162613,-0.379979,1.080005,0.964375,0,1,1,0.0875781973438596
16.362572,-0.24467,1.080851,0.965086,0,1,1,0.08806742642430287
16.562744,-0.131065,1.076941,0.966927,0,1,1,0.08374807944066533
16.762617,-0.026678,1.067022,0.969504,0,1,1,0.07363392220980752
16.962923,0.067212,1.051636,0.973,2,1,1,0.058269001158420444
17.16296,0.154567,1.03175,0.978259,2,1,1,0.03848030120724105
17.362959,0.237954,1.011914,0.983596,2,1,1,0.020273988556768957
17.562963,0.328563,0.997583,0.987549,2,1,1,0.012683425799049708
17.762983,0.4809,0.984563,0.9924,2,1,1,0.01720642231842523
17.962976,0.662921,0.977445,0.997855,2,1,1,0.022656766097570048
18.162956,0.814751,0.976531,1.002986,2,1,1,0.02365819428866028
18.363047,0.955698,0.981923,1.007061,2,1,1,0.019407103081088638
18.56296,1.074102,0.991231,1.009507,2,1,1,0.012933615503794722
18.762991,1.179744,1.002038,1.010442,2,1,1,0.010639022887464865
18.962955,1.266831,1.012822,1.009678,2,1,1,0.01606447534157274
19.162954,1.347722,1.024831,1.007929,2,1,1,0.02606621572073713
19.36298,1.404093,1.035619,1.006864,2,1,1,0.0362743388223687
19.562967,1.453536,1.044554,1.006106,2,1,1,0.04497045865899077
19.76296,1.506787,1.050004,1.004545,2,1,1,0.05021012886858581
19.96299,1.548656,1.052741,1.002209,2,1,1,0.052787240522686844
20.162947,1.595811,1.055987,0.999274,2,1,1,0.05599170693058036
20.363005,1.634308,1.060465,0.997515,2,1,1,0.06051604291425538
20.562963,1.666838,1.066266,0.99644,2,1,1,0.06636155781776067
20.762985,1.697107,1.073263,0.995846,2,1,1,0.07338067105852883
20.963272,1.722951,1.077892,0.995654,2,1,1,0.07801314876352583
21.163437,1.748315,1.081289,0.996019,2,1,1,0.08138642320436494
21.363474,1.757343,1.079113,0.996069,2,1,1,0.07921060238377182
21.563473,1.724945,1.060902,0.993204,0,0,1,0.17761080708166385
21.771856,1.629129,1.015178,0.988029,0,0,1,0.1798330502071295
21.963486,1.489925,0.943468,0.985465,0,0,1,0.17814267610317297
22.163429,1.329172,0.848116,0.98674,0,0,1,0.16468890770176356
22.363407,1.191577,0.759357,0.990844,0,0,1,0.1465863420984369
22.563431,1.060361,0.677809,0.996079,0,0,1,0.13210114855973049
22.763456,0.93241,0.607001,1.000206,0,0,1,0.12593193927197344
22.9634,0.779752,0.531191,1.005344,0,0,1,0.12650889975017565
23.163408,0.657247,0.471987,1.008085,0,0,1,0.1284828460565845
23.363443,0.535622,0.411662,1.00839,0,0,1,0.12893750525273856
23.563488,0.429542,0.358328,1.006094,0,0,1,0.12854581531578532
23.763439,0.312405,0.300931,1.00154,0,0,1,0.12945826574537453
23.963408,0.219561,0.258505,0.996274,0,0,1,0.13307540943465093
24.163383,0.129094,0.219989,0.990772,0,0,1,0.1393374618514346
24.363432,0.047078,0.187412,0.987311,0,0,1,0.14712069475162226
24.56345,-0.029026,0.15872,0.986396,0,0,1,0.15554036983111488
24.763405,-0.103249,0.13146,0.986371,0,0,1,0.1643219308345663
24.963404,-0.171494,0.107665,0.987578,0,0,1,0.17343836795588227
25.173843,-0.233869,0.085827,0.989267,0,0,1,0.18167272220892156
25.27438,-0.258085,0.076148,0.991071,0,0,1,0.18374504094859262
25.378683,-0.281536,0.066751,0.992705,0,0,1,0.18575393754588354
25.479099,-0.302496,0.05827,0.993607,0,0,1,0.187507611334047
25.579489,-0.324598,0.048926,0.990059,0,0,1,0.18918674367143168
25.679932,-0.341953,0.042487,0.980201,0,0,0,0.3445823550009489
25.7803,-0.356447,0.037169,0.962198,0,0,0,0.35837968465023234
25.880636,-0.373927,0.032044,0.926923,0,0,0,0.3752975076722466
25.98106,-0.38282,0.029599,0.897494,0,0,0,0.3839625674476615
26.081375,-0.394348,0.027174,0.84097,0,0,0,0.3952831534229608
26.181667,-0.400658,0.026292,0.793012,0,0,0,0.40151974076999003
26.281973,-0.404008,0.026236,0.73542,0,0,0,0.4048589776206031
26.38229,-0.405375,0.027159,0.688797,0,0,0,0.4062837701730159
26.482592,-0.404596,0.028916,0.635776,0,0,0,0.4056279801394376
26.582899,-0.401924,0.031805,0.574257,0,0,0,0.4031804308259517
26.683212,-0.397112,0.036408,0.498913,0,0,0,0.3987774855831257
0.249082,-0.006954,-0.004957,0.094151,0,0,1,0.008539904273468174
0.448786,-0.006769,-0.004624,0.093913,0,0,1,0.008197605565041538
1.450088,-0.006128,-0.002439,0.093083,0,0,1,0.006595536748438296
1.550488,-0.006094,-0.002286,0.093177,0,0,1,0.006508658233461025
1.650805,-0.006083,-0.002173,0.093264,0,0,1,0.006459475056070733
1.751122,-0.00606,-0.002064,0.093374,0,0,1,0.006401850982333156
1.851433,-0.00606,-0.001943,0.093426,0,0,1,0.006363870598935839
1.951745,-0.006028,-0.001846,0.093429,0,0,1,0.0063043239129981265
2.052134,-0.005915,-0.001796,0.093532,0,0,1,0.00618165358136478
2.152522,-0.005822,-0.001772,0.093563,0,0,1,0.006085693715592332
2.252861,-0.005694,-0.001809,0.093656,0,0,1,0.005974455372667872
2.353174,-0.005579,-0.001853,0.093696,0,0,1,0.005878677572379693
3.464925,-0.005466,-0.00189,0.093876,0,0,1,0.0057835331761821865
4.154945,-0.005095,-0.002964,0.096423,0,0,1,0.005894431355101186
4.355344,-0.004731,-0.003642,0.096881,0,0,1,0.00597047108694113
4.555364,-0.004242,-0.004112,0.097591,0,0,1,0.005907885239237472
4.755319,-0.003899,-0.004267,0.098242,0,0,1,0.005780094289888358
4.955316,-0.003671,-0.004242,0.098955,0,0,1,0.005609884579917844
5.155402,-0.003576,-0.004108,0.099793,0,0,1,0.005446415334878529
5.355325,-0.003541,-0.003952,0.100574,0,0,1,0.005306315576744375
5.555358,-0.00344,-0.003957,0.101327,0,0,1,0.005243228871601925
5.755388,-0.003209,-0.003995,0.102196,0,0,1,0.005124227356392376
5.967812,-0.003021,-0.00405,0.1031,0,0,1,0.005052617242578345
6.155372,-0.002936,-0.004083,0.103855,0,0,1,0.005029014316941243
6.355358,-0.002806,-0.003998,0.104323,0,0,1,0.004884428318646922
6.555329,-0.003207,-0.004186,0.104949,0,0,1,0.005273276495690322
6.755345,-0.00404,-0.004936,0.105499,0,0,1,0.006378534000850039
6.955399,-0.006439,0.000346,0.122934,0,0,1,0.006448289463105701
7.155323,-0.018403,0.014781,0.197839,0,0,1,0.023603990552446847
7.35536,-0.043764,0.033543,0.29056,0,0,1,0.05514000856909618
7.555331,-0.085264,0.056902,0.391823,0,0,1,0.10250749875009146
7.75533,-0.126461,0.077834,0.497031,0,0,1,0.14849416176065644
7.955363,-0.143956,0.089941,0.590291,0,0,1,0.1697430806159709
8.155393,-0.142689,0.094469,0.671538,0,0,1,0.17112727042175366
8.355363,-0.137574,0.092624,0.733288,0,0,1,0.16584875897033416
8.555396,-0.131197,0.084033,0.785789,0,0,1,0.15580179041975095
8.755358,-0.120907,0.070034,0.819703,0,0,1,0.13972567339254444
8.962079,-0.101594,0.049471,0.841624,0,0,1,0.11299876405076296
9.162163,-0.080056,0.028101,0.85228,0,0,1,0.08484473664877511
9.362127,-0.071233,0.015447,0.861608,0,0,1,0.07288861432350048
9.562109,-0.107966,0.029483,0.871473,-2,1,1,0.13038170780059596
9.762124,-0.189309,0.074097,0.880141,-2,1,1,0.12126115835666429
9.962141,-0.355928,0.168929,0.89547,-2,1,1,0.10484190898681692
10.162115,-0.521537,0.25956,0.91747,-2,1,1,0.08253707820004291
10.362165,-0.665253,0.332067,0.941386,-2,1,1,0.05861613624421185
10.562122,-0.808295,0.399977,0.965639,-2,1,1,0.034562881494458735
10.76211,-0.944874,0.465081,0.986853,-2,1,1,0.014701435229255686
10.962147,-1.086542,0.535459,1.00675,-2,1,1,0.009715162129372807
11.16211,-1.202951,0.5948,1.017298,-2,1,1,0.018299471145363788
11.36212,-1.312451,0.649901,1.0214,-2,1,1,0.02213502744972331
11.562116,-1.433499,0.710549,1.020659,-2,1,1,0.0213904474287005
11.762202,-1.549364,0.766889,1.016301,-2,1,1,0.017728713438938427
11.962163,-1.656583,0.817331,1.010445,-2,1,1,0.014324945835848719
12.162116,-1.765461,0.86822,1.003157,-2,1,1,0.013357033248442562
12.362122,-1.855047,0.911642,0.997418,-2,1,1,0.014437602217819956
12.562162,-1.937897,0.95615,0.993162,-2,1,1,0.01333414885922603
12.762434,-2.01865,1.004911,0.98954,-2,1,1,0.011180264612253145
12.962616,-2.081329,1.048777,0.987037,0,1,1,0.05047014065762057
13.162572,-2.121666,1.092137,0.985121,0,1,1,0.09333065632470386
13.362618,-2.115891,1.127128,0.980478,0,1,1,0.1286181824937671
13.562616,-2.061375,1.154465,0.975418,0,1,1,0.1564087943467375
13.762575,-1.936227,1.176147,0.972994,0,1,1,0.1782051897252154
13.962569,-1.811588,1.181468,0.976115,0,1,1,0.18303313429267387
14.162584,-1.706509,1.176742,0.980233,0,1,1,0.1778439452244579
14.36259,-1.587677,1.163796,0.984479,0,1,1,0.16452972697053872
14.562655,-1.473394,1.144837,0.986666,0,1,1,0.14544948306886493
14.762622,-1.332343,1.118555,0.987542,0,1,1,0.11920775892952602
14.962579,-1.202837,1.098559,0.987845,0,1,1,0.099305692213488
15.16258,-1.07474,1.085011,0.987796,0,1,1,0.08588252288446115
15.362584,-0.926263,1.076258,0.984909,0,1,1,0.0777368692770682
15.562585,-0.793632,1.073437,0.979791,0,1,1,0.07616689996317297
15.762575,-0.642164,1.07414,0.973191,0,1,1,0.07883820191379311
15.962585,-0.508018,1.077032,0.967855,0,1,1,0.08346993500057369
16.162613,-0.379979,1.080005,0.964375,0,1,1,0.0875781973438596
16.362572,-0.24467,1.080851,0.965086,0,1,1,0.08806742642430287
16.562744,-0.131065,1.076941,0.966927,0,1,1,0.08374807944066533
16.762617,-0.026678,1.067022,0.969504,0,1,1,0.07363392220980752
16.962923,0.067212,1.051636,0.973,2,1,1,0.058269001158420444
17.16296,0.154567,1.03175,0.978259,2,1,1,0.03848030120724105
17.362959,0.237954,1.011914,0.983596,2,1,1,0.020273988556768957
17.562963,0.328563,0.997583,0.987549,2,1,1,0.012683425799049708
17.762983,0.4809,0.984563,0.9924,2,1,1,0.01720642231842523
17.962976,0.662921,0.977445,0.997855,2,1,1,0.022656766097570048
18.162956,0.814751,0.976531,1.002986,2,1,1,0.02365819428866028
18.363047,0.955698,0.981923,1.007061,2,1,1,0.019407103081088638
18.56296,1.074102,0.991231,1.009507,2,1,1,0.012933615503794722
18.762991,1.179744,1.002038,1.010442,2,1,1,0.010639022887464865
18.962955,1.266831,1.012822,1.009678,2,1,1,0.01606447534157274
19.162954,1.347722,1.024831,1.007929,2,1,1,0.02606621572073713
19.36298,1.404093,1.035619,1.006864,2,1,1,0.0362743388223687
19.562967,1.453536,1.044554,1.006106,2,1,1,0.04497045865899077
19.76296,1.506787,1.050004,1.004545,2,1,1,0.05021012886858581
